judge,artist,album
B1,发光曲线,荒野星
B1,邱比,至繁
B1,小老虎,北京吗
B1,许哲佩,失物之城
B2,Howie Lee,天地不仁
B2,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏
B2,粉红A,为艺术牺牲
B2,张雄关,危险地带
B2,全家福合唱团,全家福Ⅱ
B3,养鸡,养鸡的梦境
B3,短裤里的诗歌,我还喜欢你
B3,,过春天 电影原声碟
B3,脏手指,滥情三部曲
B3,丢莱卡,健忘的平原
B4,周华健,少年
B4,鬼卞,无间
B4,郁可唯,路过人间
B4,吉克隽逸,Global Citizen世界公民Ⅲ
B5,伍佰&China Blue,让水倒流
B5,苏紫旭,混乱之子
B5,邱比,至繁
B5,王若琳,爱的呼唤
B5,魏如萱,藏着并不等于遗忘
B6,缺省,Life In A Vacuum
B6,吴青峰,太空人
B6,懒惰致富集团,飞艇计划
B6,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏
B6,宫阁,即将上映
B7,杨乃文,越美丽越看不见
B7,丁世光,实况电影
B7,魏如萱,藏着并不等于遗忘
B8,百合花,烧金蕉
B8,莫宰羊,幻想曲
B8,威神V WayV,Take Off (The 1st Mini Album)
B8,Ice Paper,成语接龙
B8,宫阁,即将上映
B9,谢安琪/麦浚龙,The Album And The Rest Of It
B9,Robynn & Kendy,Curations
B9,许廷铿,拾
B9,小尘埃,Little By Little
B9,陈蕾,1029
B10,佛跳墙,BJ肆
B10,王若琳,爱的呼唤
B10,鲁向卉,时间/木马
B10,苏紫旭,混乱之子
B10,梁静茹,我好吗? - 太阳如常升起
B11,许哲佩,失物之城
B11,佛跳墙,BJ肆
B11,家家,我想要的
B11,刘柏辛,无限意识Meta Ego
B11,宫阁,即将上映
B12,吴青峰,太空人
B12,魏如萱,藏着并不等于遗忘
B12,苏紫旭,混乱之子
B12,AR刘夫阳,校园寓言故事
B12,橘子海,浪潮上岸
B13,苏紫旭,混乱之子
B13,陈珊妮,Juvenile A
B13,魏如萱,藏着并不等于遗忘
B13,倒车入库,庸人自扰
B13,邓小巧,No Coincidence
B14,橘子海,浪潮上岸
B14,丁世光,实况电影
B14,魏如萱,藏着并不等于遗忘
B15,魏如萱,藏着并不等于遗忘
B15,熊仔/豹子胆,梦想成真
B15,傻子与白痴,夜长梦少
B15,郑宜农,给天王星
B15,百合花,烧金蕉