judge,artist,album,vote
E1,佛跳墙,BJ肆,4
E1,Robynn & Kendy,Curations,0
E1,吉克隽逸,Global Citizen世界公民Ⅲ,0
E1,陈珊妮,Juvenile A,0
E1,缺省,Life In A Vacuum,0
E1,小尘埃,Little By Little,0
E1,邓小巧,No Coincidence,0
E1,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏,0
E1,威神V WayV,Take Off (The 1st Mini Album),0
E1,谢安琪/麦浚龙,The Album And The Rest Of It,0
E1,粉红A,为艺术牺牲,0
E1,丢莱卡,健忘的平原,0
E1,全家福合唱团,全家福II,0
E1,养鸡,养鸡的梦境,0
E1,小老虎,北京吗,0
E1,张雄关,危险地带,0
E1,宫阁,即将上映,0
E1,傻子与白痴,夜长梦少,0
E1,Howie Lee,天地不仁,0
E1,吴青峰,太空人,2
E1,许哲佩,失物之城,0
E1,丁世光,实况电影,0
E1,周华健,少年,0
E1,莫宰羊,幻想曲,0
E1,倒车入库,庸人自扰,0
E1,Ice Paper,成语接龙,0
E1,梁静茹,我好吗? - 太阳如常升起,0
E1,家家,我想要的,1
E1,短裤里的诗歌,我还喜欢你,0
E1,许廷铿,拾,0
E1,鬼卞,无间,0
E1,刘柏辛,无限意识Meta Ego,3
E1,鲁向卉,时间/木马,0
E1,AR刘夫阳,校园寓言故事,0
E1,熊仔/豹子胆,梦想成真,0
E1,橘子海,浪潮上岸,0
E1,苏紫旭,混乱之子,0
E1,脏手指,滥情三部曲,0
E1,百合花,烧金蕉,0
E1,王若琳,爱的呼唤,0
E1,郑宜农,给天王星,0
E1,邱比,至繁,0
E1,发光曲线,荒野星,0
E1,魏如萱,藏着并不等于遗忘,0
E1,伍佰&China Blue,让水倒流,0
E1,杨乃文,越美丽越看不见,5
E1,郁可唯,路过人间,0
E1,群星,过春天 电影原声碟,5
E1,懒惰致富集团,飞艇计划,0
E1,陈蕾,1029,0
E2,佛跳墙,BJ肆,0
E2,Robynn & Kendy,Curations,0
E2,吉克隽逸,Global Citizen世界公民Ⅲ,0
E2,陈珊妮,Juvenile A,3
E2,缺省,Life In A Vacuum,0
E2,小尘埃,Little By Little,0
E2,邓小巧,No Coincidence,0
E2,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏,0
E2,威神V WayV,Take Off (The 1st Mini Album),0
E2,谢安琪/麦浚龙,The Album And The Rest Of It,0
E2,粉红A,为艺术牺牲,0
E2,丢莱卡,健忘的平原,0
E2,全家福合唱团,全家福II,0
E2,养鸡,养鸡的梦境,4
E2,小老虎,北京吗,0
E2,张雄关,危险地带,0
E2,宫阁,即将上映,0
E2,傻子与白痴,夜长梦少,0
E2,Howie Lee,天地不仁,0
E2,吴青峰,太空人,0
E2,许哲佩,失物之城,0
E2,丁世光,实况电影,0
E2,周华健,少年,0
E2,莫宰羊,幻想曲,0
E2,倒车入库,庸人自扰,0
E2,Ice Paper,成语接龙,0
E2,梁静茹,我好吗? - 太阳如常升起,0
E2,家家,我想要的,0
E2,短裤里的诗歌,我还喜欢你,0
E2,许廷铿,拾,0
E2,鬼卞,无间,0
E2,刘柏辛,无限意识Meta Ego,4
E2,鲁向卉,时间/木马,0
E2,AR刘夫阳,校园寓言故事,0
E2,熊仔/豹子胆,梦想成真,0
E2,橘子海,浪潮上岸,0
E2,苏紫旭,混乱之子,0
E2,脏手指,滥情三部曲,0
E2,百合花,烧金蕉,0
E2,王若琳,爱的呼唤,0
E2,郑宜农,给天王星,0
E2,邱比,至繁,0
E2,发光曲线,荒野星,0
E2,魏如萱,藏着并不等于遗忘,3
E2,伍佰&China Blue,让水倒流,0
E2,杨乃文,越美丽越看不见,2
E2,郁可唯,路过人间,0
E2,群星,过春天 电影原声碟,0
E2,懒惰致富集团,飞艇计划,0
E2,陈蕾,1029,0
E3,佛跳墙,BJ肆,1
E3,Robynn & Kendy,Curations,0
E3,吉克隽逸,Global Citizen世界公民Ⅲ,0
E3,陈珊妮,Juvenile A,1
E3,缺省,Life In A Vacuum,0
E3,小尘埃,Little By Little,0
E3,邓小巧,No Coincidence,0
E3,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏,0
E3,威神V WayV,Take Off (The 1st Mini Album),0
E3,谢安琪/麦浚龙,The Album And The Rest Of It,0
E3,粉红A,为艺术牺牲,0
E3,丢莱卡,健忘的平原,0
E3,全家福合唱团,全家福II,3
E3,养鸡,养鸡的梦境,0
E3,小老虎,北京吗,1
E3,张雄关,危险地带,0
E3,宫阁,即将上映,0
E3,傻子与白痴,夜长梦少,0
E3,Howie Lee,天地不仁,0
E3,吴青峰,太空人,3
E3,许哲佩,失物之城,3
E3,丁世光,实况电影,3
E3,周华健,少年,1
E3,莫宰羊,幻想曲,0
E3,倒车入库,庸人自扰,0
E3,Ice Paper,成语接龙,1
E3,梁静茹,我好吗? - 太阳如常升起,0
E3,家家,我想要的,0
E3,短裤里的诗歌,我还喜欢你,0
E3,许廷铿,拾,0
E3,鬼卞,无间,0
E3,刘柏辛,无限意识Meta Ego,1
E3,鲁向卉,时间/木马,0
E3,AR刘夫阳,校园寓言故事,0
E3,熊仔/豹子胆,梦想成真,0
E3,橘子海,浪潮上岸,1
E3,苏紫旭,混乱之子,1
E3,脏手指,滥情三部曲,0
E3,百合花,烧金蕉,0
E3,王若琳,爱的呼唤,0
E3,郑宜农,给天王星,3
E3,邱比,至繁,3
E3,发光曲线,荒野星,6
E3,魏如萱,藏着并不等于遗忘,0
E3,伍佰&China Blue,让水倒流,0
E3,杨乃文,越美丽越看不见,0
E3,郁可唯,路过人间,0
E3,群星,过春天 电影原声碟,0
E3,懒惰致富集团,飞艇计划,0
E3,陈蕾,1029,0
E4,佛跳墙,BJ肆,0
E4,Robynn & Kendy,Curations,0
E4,吉克隽逸,Global Citizen世界公民Ⅲ,0
E4,陈珊妮,Juvenile A,0
E4,缺省,Life In A Vacuum,0
E4,小尘埃,Little By Little,0
E4,邓小巧,No Coincidence,0
E4,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏,6
E4,威神V WayV,Take Off (The 1st Mini Album),0
E4,谢安琪/麦浚龙,The Album And The Rest Of It,0
E4,粉红A,为艺术牺牲,4
E4,丢莱卡,健忘的平原,0
E4,全家福合唱团,全家福II,3
E4,养鸡,养鸡的梦境,1
E4,小老虎,北京吗,0
E4,张雄关,危险地带,3
E4,宫阁,即将上映,0
E4,傻子与白痴,夜长梦少,0
E4,Howie Lee,天地不仁,4
E4,吴青峰,太空人,0
E4,许哲佩,失物之城,0
E4,丁世光,实况电影,0
E4,周华健,少年,0
E4,莫宰羊,幻想曲,0
E4,倒车入库,庸人自扰,0
E4,Ice Paper,成语接龙,0
E4,梁静茹,我好吗? - 太阳如常升起,0
E4,家家,我想要的,0
E4,短裤里的诗歌,我还喜欢你,0
E4,许廷铿,拾,0
E4,鬼卞,无间,0
E4,刘柏辛,无限意识Meta Ego,3
E4,鲁向卉,时间/木马,0
E4,AR刘夫阳,校园寓言故事,0
E4,熊仔/豹子胆,梦想成真,0
E4,橘子海,浪潮上岸,0
E4,苏紫旭,混乱之子,0
E4,脏手指,滥情三部曲,0
E4,百合花,烧金蕉,0
E4,王若琳,爱的呼唤,0
E4,郑宜农,给天王星,0
E4,邱比,至繁,0
E4,发光曲线,荒野星,0
E4,魏如萱,藏着并不等于遗忘,0
E4,伍佰&China Blue,让水倒流,0
E4,杨乃文,越美丽越看不见,0
E4,郁可唯,路过人间,0
E4,群星,过春天 电影原声碟,2
E4,懒惰致富集团,飞艇计划,0
E4,陈蕾,1029,0
E5,佛跳墙,BJ肆,2
E5,Robynn & Kendy,Curations,0
E5,吉克隽逸,Global Citizen世界公民Ⅲ,0
E5,陈珊妮,Juvenile A,3
E5,缺省,Life In A Vacuum,0
E5,小尘埃,Little By Little,0
E5,邓小巧,No Coincidence,2
E5,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏,0
E5,威神V WayV,Take Off (The 1st Mini Album),0
E5,谢安琪/麦浚龙,The Album And The Rest Of It,3
E5,粉红A,为艺术牺牲,0
E5,丢莱卡,健忘的平原,0
E5,全家福合唱团,全家福II,0
E5,养鸡,养鸡的梦境,0
E5,小老虎,北京吗,0
E5,张雄关,危险地带,0
E5,宫阁,即将上映,2
E5,傻子与白痴,夜长梦少,0
E5,Howie Lee,天地不仁,0
E5,吴青峰,太空人,0
E5,许哲佩,失物之城,2
E5,丁世光,实况电影,0
E5,周华健,少年,0
E5,莫宰羊,幻想曲,0
E5,倒车入库,庸人自扰,3
E5,Ice Paper,成语接龙,0
E5,梁静茹,我好吗? - 太阳如常升起,1
E5,家家,我想要的,2
E5,短裤里的诗歌,我还喜欢你,0
E5,许廷铿,拾,0
E5,鬼卞,无间,0
E5,刘柏辛,无限意识Meta Ego,0
E5,鲁向卉,时间/木马,0
E5,AR刘夫阳,校园寓言故事,0
E5,熊仔/豹子胆,梦想成真,0
E5,橘子海,浪潮上岸,2
E5,苏紫旭,混乱之子,0
E5,脏手指,滥情三部曲,0
E5,百合花,烧金蕉,3
E5,王若琳,爱的呼唤,3
E5,郑宜农,给天王星,1
E5,邱比,至繁,1
E5,发光曲线,荒野星,0
E5,魏如萱,藏着并不等于遗忘,3
E5,伍佰&China Blue,让水倒流,2
E5,杨乃文,越美丽越看不见,2
E5,郁可唯,路过人间,1
E5,群星,过春天 电影原声碟,3
E5,懒惰致富集团,飞艇计划,0
E5,陈蕾,1029,0
E6,佛跳墙,BJ肆,0
E6,Robynn & Kendy,Curations,0
E6,吉克隽逸,Global Citizen世界公民Ⅲ,0
E6,陈珊妮,Juvenile A,0
E6,缺省,Life In A Vacuum,0
E6,小尘埃,Little By Little,0
E6,邓小巧,No Coincidence,0
E6,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏,0
E6,威神V WayV,Take Off (The 1st Mini Album),0
E6,谢安琪/麦浚龙,The Album And The Rest Of It,0
E6,粉红A,为艺术牺牲,0
E6,丢莱卡,健忘的平原,3
E6,全家福合唱团,全家福II,0
E6,养鸡,养鸡的梦境,3
E6,小老虎,北京吗,0
E6,张雄关,危险地带,0
E6,宫阁,即将上映,0
E6,傻子与白痴,夜长梦少,2
E6,Howie Lee,天地不仁,1
E6,吴青峰,太空人,0
E6,许哲佩,失物之城,0
E6,丁世光,实况电影,0
E6,周华健,少年,0
E6,莫宰羊,幻想曲,0
E6,倒车入库,庸人自扰,0
E6,Ice Paper,成语接龙,0
E6,梁静茹,我好吗? - 太阳如常升起,0
E6,家家,我想要的,0
E6,短裤里的诗歌,我还喜欢你,5
E6,许廷铿,拾,0
E6,鬼卞,无间,0
E6,刘柏辛,无限意识Meta Ego,0
E6,鲁向卉,时间/木马,0
E6,AR刘夫阳,校园寓言故事,0
E6,熊仔/豹子胆,梦想成真,0
E6,橘子海,浪潮上岸,2
E6,苏紫旭,混乱之子,0
E6,脏手指,滥情三部曲,3
E6,百合花,烧金蕉,1
E6,王若琳,爱的呼唤,2
E6,郑宜农,给天王星,0
E6,邱比,至繁,0
E6,发光曲线,荒野星,0
E6,魏如萱,藏着并不等于遗忘,2
E6,伍佰&China Blue,让水倒流,0
E6,杨乃文,越美丽越看不见,0
E6,郁可唯,路过人间,0
E6,群星,过春天 电影原声碟,5
E6,懒惰致富集团,飞艇计划,0
E6,陈蕾,1029,0
E7,佛跳墙,BJ肆,1
E7,Robynn & Kendy,Curations,0
E7,吉克隽逸,Global Citizen世界公民Ⅲ,4
E7,陈珊妮,Juvenile A,0
E7,缺省,Life In A Vacuum,0
E7,小尘埃,Little By Little,0
E7,邓小巧,No Coincidence,2
E7,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏,0
E7,威神V WayV,Take Off (The 1st Mini Album),0
E7,谢安琪/麦浚龙,The Album And The Rest Of It,0
E7,粉红A,为艺术牺牲,0
E7,丢莱卡,健忘的平原,0
E7,全家福合唱团,全家福II,0
E7,养鸡,养鸡的梦境,0
E7,小老虎,北京吗,0
E7,张雄关,危险地带,0
E7,宫阁,即将上映,2
E7,傻子与白痴,夜长梦少,0
E7,Howie Lee,天地不仁,0
E7,吴青峰,太空人,2
E7,许哲佩,失物之城,0
E7,丁世光,实况电影,0
E7,周华健,少年,3
E7,莫宰羊,幻想曲,0
E7,倒车入库,庸人自扰,0
E7,Ice Paper,成语接龙,3
E7,梁静茹,我好吗? - 太阳如常升起,0
E7,家家,我想要的,0
E7,短裤里的诗歌,我还喜欢你,0
E7,许廷铿,拾,0
E7,鬼卞,无间,5
E7,刘柏辛,无限意识Meta Ego,3
E7,鲁向卉,时间/木马,0
E7,AR刘夫阳,校园寓言故事,0
E7,熊仔/豹子胆,梦想成真,0
E7,橘子海,浪潮上岸,0
E7,苏紫旭,混乱之子,1
E7,脏手指,滥情三部曲,0
E7,百合花,烧金蕉,0
E7,王若琳,爱的呼唤,0
E7,郑宜农,给天王星,0
E7,邱比,至繁,0
E7,发光曲线,荒野星,0
E7,魏如萱,藏着并不等于遗忘,0
E7,伍佰&China Blue,让水倒流,2
E7,杨乃文,越美丽越看不见,2
E7,郁可唯,路过人间,3
E7,群星,过春天 电影原声碟,0
E7,懒惰致富集团,飞艇计划,0
E7,陈蕾,1029,0
E8,佛跳墙,BJ肆,0
E8,Robynn & Kendy,Curations,0
E8,吉克隽逸,Global Citizen世界公民Ⅲ,5
E8,陈珊妮,Juvenile A,2
E8,缺省,Life In A Vacuum,0
E8,小尘埃,Little By Little,0
E8,邓小巧,No Coincidence,0
E8,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏,0
E8,威神V WayV,Take Off (The 1st Mini Album),0
E8,谢安琪/麦浚龙,The Album And The Rest Of It,0
E8,粉红A,为艺术牺牲,0
E8,丢莱卡,健忘的平原,0
E8,全家福合唱团,全家福II,0
E8,养鸡,养鸡的梦境,0
E8,小老虎,北京吗,0
E8,张雄关,危险地带,0
E8,宫阁,即将上映,0
E8,傻子与白痴,夜长梦少,0
E8,Howie Lee,天地不仁,1
E8,吴青峰,太空人,5
E8,许哲佩,失物之城,0
E8,丁世光,实况电影,0
E8,周华健,少年,0
E8,莫宰羊,幻想曲,0
E8,倒车入库,庸人自扰,0
E8,Ice Paper,成语接龙,3
E8,梁静茹,我好吗? - 太阳如常升起,0
E8,家家,我想要的,0
E8,短裤里的诗歌,我还喜欢你,0
E8,许廷铿,拾,0
E8,鬼卞,无间,3
E8,刘柏辛,无限意识Meta Ego,0
E8,鲁向卉,时间/木马,0
E8,AR刘夫阳,校园寓言故事,0
E8,熊仔/豹子胆,梦想成真,0
E8,橘子海,浪潮上岸,1
E8,苏紫旭,混乱之子,0
E8,脏手指,滥情三部曲,2
E8,百合花,烧金蕉,0
E8,王若琳,爱的呼唤,0
E8,郑宜农,给天王星,0
E8,邱比,至繁,0
E8,发光曲线,荒野星,3
E8,魏如萱,藏着并不等于遗忘,2
E8,伍佰&China Blue,让水倒流,0
E8,杨乃文,越美丽越看不见,0
E8,郁可唯,路过人间,3
E8,群星,过春天 电影原声碟,0
E8,懒惰致富集团,飞艇计划,0
E8,陈蕾,1029,0
E9,佛跳墙,BJ肆,0
E9,Robynn & Kendy,Curations,0
E9,吉克隽逸,Global Citizen世界公民Ⅲ,2
E9,陈珊妮,Juvenile A,0
E9,缺省,Life In A Vacuum,0
E9,小尘埃,Little By Little,1
E9,邓小巧,No Coincidence,0
E9,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏,0
E9,威神V WayV,Take Off (The 1st Mini Album),0
E9,谢安琪/麦浚龙,The Album And The Rest Of It,0
E9,粉红A,为艺术牺牲,0
E9,丢莱卡,健忘的平原,0
E9,全家福合唱团,全家福II,0
E9,养鸡,养鸡的梦境,0
E9,小老虎,北京吗,0
E9,张雄关,危险地带,0
E9,宫阁,即将上映,4
E9,傻子与白痴,夜长梦少,1
E9,Howie Lee,天地不仁,4
E9,吴青峰,太空人,3
E9,许哲佩,失物之城,4
E9,丁世光,实况电影,0
E9,周华健,少年,0
E9,莫宰羊,幻想曲,0
E9,倒车入库,庸人自扰,2
E9,Ice Paper,成语接龙,0
E9,梁静茹,我好吗? - 太阳如常升起,0
E9,家家,我想要的,0
E9,短裤里的诗歌,我还喜欢你,0
E9,许廷铿,拾,0
E9,鬼卞,无间,1
E9,刘柏辛,无限意识Meta Ego,0
E9,鲁向卉,时间/木马,0
E9,AR刘夫阳,校园寓言故事,1
E9,熊仔/豹子胆,梦想成真,0
E9,橘子海,浪潮上岸,2
E9,苏紫旭,混乱之子,1
E9,脏手指,滥情三部曲,0
E9,百合花,烧金蕉,2
E9,王若琳,爱的呼唤,0
E9,郑宜农,给天王星,0
E9,邱比,至繁,4
E9,发光曲线,荒野星,0
E9,魏如萱,藏着并不等于遗忘,0
E9,伍佰&China Blue,让水倒流,0
E9,杨乃文,越美丽越看不见,2
E9,郁可唯,路过人间,0
E9,群星,过春天 电影原声碟,0
E9,懒惰致富集团,飞艇计划,0
E9,陈蕾,1029,0
E10,佛跳墙,BJ肆,1
E10,Robynn & Kendy,Curations,1
E10,吉克隽逸,Global Citizen世界公民Ⅲ,1
E10,陈珊妮,Juvenile A,0
E10,缺省,Life In A Vacuum,0
E10,小尘埃,Little By Little,0
E10,邓小巧,No Coincidence,0
E10,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏,1
E10,威神V WayV,Take Off (The 1st Mini Album),0
E10,谢安琪/麦浚龙,The Album And The Rest Of It,0
E10,粉红A,为艺术牺牲,0
E10,丢莱卡,健忘的平原,1
E10,全家福合唱团,全家福II,0
E10,养鸡,养鸡的梦境,0
E10,小老虎,北京吗,0
E10,张雄关,危险地带,0
E10,宫阁,即将上映,1
E10,傻子与白痴,夜长梦少,3
E10,Howie Lee,天地不仁,0
E10,吴青峰,太空人,5
E10,许哲佩,失物之城,3
E10,丁世光,实况电影,0
E10,周华健,少年,0
E10,莫宰羊,幻想曲,1
E10,倒车入库,庸人自扰,0
E10,Ice Paper,成语接龙,1
E10,梁静茹,我好吗? - 太阳如常升起,1
E10,家家,我想要的,1
E10,短裤里的诗歌,我还喜欢你,0
E10,许廷铿,拾,0
E10,鬼卞,无间,1
E10,刘柏辛,无限意识Meta Ego,1
E10,鲁向卉,时间/木马,1
E10,AR刘夫阳,校园寓言故事,0
E10,熊仔/豹子胆,梦想成真,0
E10,橘子海,浪潮上岸,2
E10,苏紫旭,混乱之子,2
E10,脏手指,滥情三部曲,0
E10,百合花,烧金蕉,2
E10,王若琳,爱的呼唤,0
E10,郑宜农,给天王星,0
E10,邱比,至繁,0
E10,发光曲线,荒野星,1
E10,魏如萱,藏着并不等于遗忘,5
E10,伍佰&China Blue,让水倒流,1
E10,杨乃文,越美丽越看不见,1
E10,郁可唯,路过人间,1
E10,群星,过春天 电影原声碟,0
E10,懒惰致富集团,飞艇计划,1
E10,陈蕾,1029,0
E11,佛跳墙,BJ肆,0
E11,Robynn & Kendy,Curations,0
E11,吉克隽逸,Global Citizen世界公民Ⅲ,0
E11,陈珊妮,Juvenile A,0
E11,缺省,Life In A Vacuum,0
E11,小尘埃,Little By Little,0
E11,邓小巧,No Coincidence,0
E11,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏,0
E11,威神V WayV,Take Off (The 1st Mini Album),0
E11,谢安琪/麦浚龙,The Album And The Rest Of It,0
E11,粉红A,为艺术牺牲,0
E11,丢莱卡,健忘的平原,0
E11,全家福合唱团,全家福II,0
E11,养鸡,养鸡的梦境,0
E11,小老虎,北京吗,0
E11,张雄关,危险地带,0
E11,宫阁,即将上映,0
E11,傻子与白痴,夜长梦少,4
E11,Howie Lee,天地不仁,0
E11,吴青峰,太空人,0
E11,许哲佩,失物之城,0
E11,丁世光,实况电影,0
E11,周华健,少年,0
E11,莫宰羊,幻想曲,0
E11,倒车入库,庸人自扰,0
E11,Ice Paper,成语接龙,0
E11,梁静茹,我好吗? - 太阳如常升起,0
E11,家家,我想要的,0
E11,短裤里的诗歌,我还喜欢你,0
E11,许廷铿,拾,0
E11,鬼卞,无间,0
E11,刘柏辛,无限意识Meta Ego,0
E11,鲁向卉,时间/木马,2
E11,AR刘夫阳,校园寓言故事,0
E11,熊仔/豹子胆,梦想成真,0
E11,橘子海,浪潮上岸,0
E11,苏紫旭,混乱之子,0
E11,脏手指,滥情三部曲,0
E11,百合花,烧金蕉,0
E11,王若琳,爱的呼唤,0
E11,郑宜农,给天王星,0
E11,邱比,至繁,0
E11,发光曲线,荒野星,3
E11,魏如萱,藏着并不等于遗忘,8
E11,伍佰&China Blue,让水倒流,0
E11,杨乃文,越美丽越看不见,0
E11,郁可唯,路过人间,0
E11,群星,过春天 电影原声碟,0
E11,懒惰致富集团,飞艇计划,0
E11,陈蕾,1029,0
E12,佛跳墙,BJ肆,0
E12,Robynn & Kendy,Curations,0
E12,吉克隽逸,Global Citizen世界公民Ⅲ,1
E12,陈珊妮,Juvenile A,0
E12,缺省,Life In A Vacuum,0
E12,小尘埃,Little By Little,0
E12,邓小巧,No Coincidence,0
E12,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏,0
E12,威神V WayV,Take Off (The 1st Mini Album),0
E12,谢安琪/麦浚龙,The Album And The Rest Of It,0
E12,粉红A,为艺术牺牲,0
E12,丢莱卡,健忘的平原,0
E12,全家福合唱团,全家福II,0
E12,养鸡,养鸡的梦境,0
E12,小老虎,北京吗,0
E12,张雄关,危险地带,0
E12,宫阁,即将上映,1
E12,傻子与白痴,夜长梦少,0
E12,Howie Lee,天地不仁,0
E12,吴青峰,太空人,1
E12,许哲佩,失物之城,0
E12,丁世光,实况电影,1
E12,周华健,少年,0
E12,莫宰羊,幻想曲,0
E12,倒车入库,庸人自扰,0
E12,Ice Paper,成语接龙,0
E12,梁静茹,我好吗? - 太阳如常升起,1
E12,家家,我想要的,0
E12,短裤里的诗歌,我还喜欢你,0
E12,许廷铿,拾,0
E12,鬼卞,无间,0
E12,刘柏辛,无限意识Meta Ego,5
E12,鲁向卉,时间/木马,1
E12,AR刘夫阳,校园寓言故事,0
E12,熊仔/豹子胆,梦想成真,1
E12,橘子海,浪潮上岸,6
E12,苏紫旭,混乱之子,0
E12,脏手指,滥情三部曲,0
E12,百合花,烧金蕉,0
E12,王若琳,爱的呼唤,3
E12,郑宜农,给天王星,3
E12,邱比,至繁,0
E12,发光曲线,荒野星,0
E12,魏如萱,藏着并不等于遗忘,3
E12,伍佰&China Blue,让水倒流,0
E12,杨乃文,越美丽越看不见,1
E12,郁可唯,路过人间,2
E12,群星,过春天 电影原声碟,0
E12,懒惰致富集团,飞艇计划,0
E12,陈蕾,1029,0
E13,佛跳墙,BJ肆,0
E13,Robynn & Kendy,Curations,0
E13,吉克隽逸,Global Citizen世界公民Ⅲ,0
E13,陈珊妮,Juvenile A,1
E13,缺省,Life In A Vacuum,0
E13,小尘埃,Little By Little,0
E13,邓小巧,No Coincidence,0
E13,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏,1
E13,威神V WayV,Take Off (The 1st Mini Album),0
E13,谢安琪/麦浚龙,The Album And The Rest Of It,0
E13,粉红A,为艺术牺牲,0
E13,丢莱卡,健忘的平原,2
E13,全家福合唱团,全家福II,0
E13,养鸡,养鸡的梦境,0
E13,小老虎,北京吗,1
E13,张雄关,危险地带,1
E13,宫阁,即将上映,0
E13,傻子与白痴,夜长梦少,1
E13,Howie Lee,天地不仁,2
E13,吴青峰,太空人,0
E13,许哲佩,失物之城,0
E13,丁世光,实况电影,0
E13,周华健,少年,0
E13,莫宰羊,幻想曲,0
E13,倒车入库,庸人自扰,2
E13,Ice Paper,成语接龙,0
E13,梁静茹,我好吗? - 太阳如常升起,0
E13,家家,我想要的,0
E13,短裤里的诗歌,我还喜欢你,2
E13,许廷铿,拾,1
E13,鬼卞,无间,0
E13,刘柏辛,无限意识Meta Ego,0
E13,鲁向卉,时间/木马,0
E13,AR刘夫阳,校园寓言故事,0
E13,熊仔/豹子胆,梦想成真,0
E13,橘子海,浪潮上岸,1
E13,苏紫旭,混乱之子,4
E13,脏手指,滥情三部曲,1
E13,百合花,烧金蕉,1
E13,王若琳,爱的呼唤,3
E13,郑宜农,给天王星,2
E13,邱比,至繁,3
E13,发光曲线,荒野星,2
E13,魏如萱,藏着并不等于遗忘,4
E13,伍佰&China Blue,让水倒流,3
E13,杨乃文,越美丽越看不见,2
E13,郁可唯,路过人间,1
E13,群星,过春天 电影原声碟,1
E13,懒惰致富集团,飞艇计划,0
E13,陈蕾,1029,0
E14,佛跳墙,BJ肆,0
E14,Robynn & Kendy,Curations,0
E14,吉克隽逸,Global Citizen世界公民Ⅲ,0
E14,陈珊妮,Juvenile A,0
E14,缺省,Life In A Vacuum,0
E14,小尘埃,Little By Little,0
E14,邓小巧,No Coincidence,0
E14,Gong Gong Gong 工工工,Phantom Rhythm 幽灵节奏,2
E14,威神V WayV,Take Off (The 1st Mini Album),0
E14,谢安琪/麦浚龙,The Album And The Rest Of It,2
E14,粉红A,为艺术牺牲,3
E14,丢莱卡,健忘的平原,1
E14,全家福合唱团,全家福II,0
E14,养鸡,养鸡的梦境,0
E14,小老虎,北京吗,0
E14,张雄关,危险地带,0
E14,宫阁,即将上映,0
E14,傻子与白痴,夜长梦少,1
E14,Howie Lee,天地不仁,2
E14,吴青峰,太空人,2
E14,许哲佩,失物之城,2
E14,丁世光,实况电影,2
E14,周华健,少年,0
E14,莫宰羊,幻想曲,0
E14,倒车入库,庸人自扰,2
E14,Ice Paper,成语接龙,0
E14,梁静茹,我好吗? - 太阳如常升起,0
E14,家家,我想要的,0
E14,短裤里的诗歌,我还喜欢你,2
E14,许廷铿,拾,0
E14,鬼卞,无间,0
E14,刘柏辛,无限意识Meta Ego,0
E14,鲁向卉,时间/木马,0
E14,AR刘夫阳,校园寓言故事,0
E14,熊仔/豹子胆,梦想成真,0
E14,橘子海,浪潮上岸,2
E14,苏紫旭,混乱之子,3
E14,脏手指,滥情三部曲,0
E14,百合花,烧金蕉,3
E14,王若琳,爱的呼唤,0
